position_A,position_B
AASS_P1P2_A,AASS_P1P2_B
ACAT2_P1P2_A,ACAT2_P1P2_B
ACLY_P1P2_A,ACLY_P1P2_B
ACTN1_P1P2_A,ACTN1_P1P2_B
ACVR1B_P1P2_A,ACVR1B_P1P2_B
ADNP_P1P2_A,ADNP_P1P2_B
AKT2_P1P2_A,AKT2_P1P2_B
ANKZF1_P1P2_A,ANKZF1_P1P2_B
ANTXR1_P1P2_A,ANTXR1_P1P2_B
ANXA6_P1P2_A,ANXA6_P1P2_B
APOE_P1P2_A,APOE_P1P2_B
ARID1A_P1P2_A,ARID1A_P1P2_B
ARID3A_P1P2_A,ARID3A_P1P2_B
ARPC2_P2_A,ARPC2_P2_B
ARPC2_P1_A,ARPC2_P1_B
ASF1A_P1P2_A,ASF1A_P1P2_B
ATF4_P1P2_A,ATF4_P1P2_B
ATM_P1P2_A,ATM_P1P2_B
ATP1B1_P1P2_A,ATP1B1_P1P2_B
ATP6V0B_P1P2_A,ATP6V0B_P1P2_B
ATP6V0C_P1P2_A,ATP6V0C_P1P2_B
BECN1_P1P2_A,BECN1_P1P2_B
BIRC2_P1P2_A,BIRC2_P1P2_B
BRD9_P1P2_A,BRD9_P1P2_B
BRPF1_P1P2_A,BRPF1_P1P2_B
C1QBP_P1P2_A,C1QBP_P1P2_B
CALM3_ENST00000291295.9_A,CALM3_ENST00000291295.9_B
CAMSAP2_P1P2_A,CAMSAP2_P1P2_B
CASP2_P1P2_A,CASP2_P1P2_B
CASP3_P1P2_A,CASP3_P1P2_B
CAST_P2_A,CAST_P2_B
CAST_P1_A,CAST_P1_B
CD276_P1P2_A,CD276_P1P2_B
CDC25B_P1P2_A,CDC25B_P1P2_B
CDCA2_P1P2_A,CDCA2_P1P2_B
CENPB_P1P2_A,CENPB_P1P2_B
CENPO_P1P2_A,CENPO_P1P2_B
CHMP3_P1P2_A,CHMP3_P1P2_B
CLDN6_P1P2_A,CLDN6_P1P2_B
CLDN7_P1P2_A,CLDN7_P1P2_B
CNN3_P1P2_A,CNN3_P1P2_B
COASY_P1P2_A,COASY_P1P2_B
COL6A1_P1P2_A,COL6A1_P1P2_B
COX4I1_P1P2_A,COX4I1_P1P2_B
COX6C_P1P2_A,COX6C_P1P2_B
CREG1_P1P2_A,CREG1_P1P2_B
CREM_ENST00000395895.2_A,CREM_ENST00000395895.2_B
CSK_P1P2_A,CSK_P1P2_B
CSNK1E_P1P2_A,CSNK1E_P1P2_B
CTBP2_P1P2_A,CTBP2_P1P2_B
CTNNB1_P1P2_A,CTNNB1_P1P2_B
CTSV_P1P2_A,CTSV_P1P2_B
CXCL12_P1P2_A,CXCL12_P1P2_B
CYCS_P1P2_A,CYCS_P1P2_B
